evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-F007,SRC-F007,,남양주 왕숙,occupancy,occupancy_planned_block,Aug-28,month,2028-08-01,2028-08-31,,,block,A-1,입주예정일,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060926&uppAisTpCd=05,data/raw/evidence/documents/남양주 왕숙/2025_남양주왕숙_A-1블록_공공분양주택_입주자모집공고.html,3d2fbd3e41f74d681d9633ab3443d963b9e101185935e096e1b754b22d05ec88,,,공급정보 A-01; 저장 원문 문맥,* 전용면적(㎡) : 59.89 ~ 59.92 * 총 세대수 : 629 * 난방방식 : 지역난방 * 입주예정일 : 2028년 08월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,high,ai_draft,True
EV-F008,SRC-F008,,남양주 왕숙,occupancy,occupancy_planned_block,Aug-28,month,2028-08-01,2028-08-31,,,block,A-2,입주예정월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=39&ccrCnntSysDsCd=02&mi=1027&panId=0000060921&uppAisTpCd=39,data/raw/evidence/documents/남양주 왕숙/2025-07-24_남양주왕숙_A-2블록_신혼희망타운_입주자모집공고.html,722d39198a5909bee3459cfb78f636dc4d2f072bab7405d14fa04d358d0840d7,,,공급정보 A-02; 저장 원문 문맥,* 전용면적(㎡) : 46.68 ~ 55.86 * 총 세대수 : 608 * 난방방식 : 지역난방 * 입주예정월 : 2028년 08월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,high,ai_draft,True
EV-F009,SRC-F009,,남양주 왕숙,promise,promise_date,2028,year,2028-01-01,2028-12-31,rail,강동하남남양주선,district,,개통을 목표로 추진,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95084988&lcmspage=1,data/raw/evidence/documents/남양주 왕숙/2020-12-29_남양주왕숙_고양창릉_신도시_교통대책_확정.html,6dae1eeca5a29545344277026e601cfbe8230b042347f95b2aa9f4cf88b17409,data/raw/evidence/imported/SRC-F009/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).hwp,28b1bacbe0ea7e9ad4dd42c5659f47b22ef4a07e27221f47169c6838b10f657e,남양주왕숙 대책; 저장 원문 문맥,"5월에 광역교통개선대책을 확정한 하남교산*과천은 도로사업 실시설계 착수 등 후속절차를 정상 진행 중으로 `21년부터 사업별 인허가 절차를 추진할 계획이며, 인천계양*부천대장 광역교통개선대책은 통합대책을 수립하여 대도시권광역교통위원회 심의(12.30)를 완료할 계획이다. [ 1. 남양주왕숙 광역교통개선대책 ] ◈ 서울 강동~하남~남양주 도시철도 등 18개 사업에 총 2조 3천억원 투입 남양주왕숙지구 광역교통개선대책의 대중교통 핵심사업은 남양주에서 서울 등 주요 도시권을 연결하는 서울 강동~하남~남양주 간 도시철도로 2028년까지 개통을 목표로 사업을 추진한다. 사업지구 내부로는 입주민의 철도이용 편의를 위해 경춘선 역사(GTX-B 정차) 및 경의중앙선 역사를 신설하며, 지역 전체로는, 별내선과",high,ai_draft,True
EV-F010,SRC-F010,PDF-038,남양주 왕숙,promise,promise_date,미정,unknown,,,rail,강동하남남양주선,district,,집중 투자,https://www.molit.go.kr/2024plan_traffic/news/bodo_2.pdf,data/raw/evidence/bodo_2.pdf,90f107e315964eadde4d306bc9bd50f6b4883562335c9cbb3a6a6c4b486b8c77,data/raw/evidence/bodo_2.pdf,90f107e315964eadde4d306bc9bd50f6b4883562335c9cbb3a6a6c4b486b8c77,11쪽 동부권; 저장 원문 문맥,"<남양주 왕숙‧양정역세권> ➊송파하남선 ➋동남로 연결도로 신설 ➌동남로 확장·개선 ➊강동하남남양주선 ➋경의중앙선 역사 신설 ➌국도 6호선 확장 ❹시도13호선 확장 ㅇ (북부권) 고양창릉, 양주신도시등에약1.8조원(11개사업) 투자 ⇨사업별6개월~3년단축 * 2기 신도시 대비 2～8년(평균 4.8년) 단축",high,ai_draft,True
EV-F011,SRC-F011,,남양주 왕숙,service,basic_service,2022-03-19,day,2022-03-19,2022-03-19,rail,진접선(4호선 연장),adjacent_corridor,,개통,https://www.molit.go.kr/USR/NEWS/m_71/dtl.jsp?id=95086587&lcmspage=60,data/raw/evidence/documents/남양주 왕숙/2022-03-18_진접선_개통__남양주의_새로운_길이_열립니다.html,ad7806c3360f86c8f5018922d0dd6b57fff128514c7e81757630cbccc5cc5e8e,,,제목 및 본문; 저장 원문 문맥,"* 보도자료 ### _보도자료_ _프린트_ #### 진접선 개통, 남양주의 새로운 길이 열립니다. * 서울도시철도 4호선 진접선(당고개~진접) 14.9km 연장…3개역 신설 * 일 출퇴근 시간대 10~12분간격 운행·진접∼서울역 52분 소요 * **담당부서** 철도투자개발과",high,ai_draft,True
EV-F012,SRC-F012,PDF-072,남양주 왕숙,service,basic_service,2024-08-10,day,2024-08-10,2024-08-10,rail,별내선(8호선 연장),adjacent_corridor,,첫 열차,https://gnews.gg.go.kr/briefing/brief_gongbo_view.do?BS_CODE=s017&number=62697&subject_Code=BO01,data/raw/evidence/documents/남양주 왕숙/2024-08-10_별내선_개통__첫_열차_운행.html,7426809fef38ea73371315bb6b00306b5876f9570b98d55705d620541531d6a2,"data/raw/evidence/imported/SRC-F012/경기도， 별내선 개통. 남양주 별내에서 잠실까지 27분이면 간다. 김동연， “구리， 남양주. 경기동북부 주민들 교통 숨통 확 트일 것”.hwpx;data/raw/evidence/경기도, 별내선 개통. 남양주 별내에서 잠실까지 27분이면 간다. 김동연, “구리, 남양주. 경기동북부 주민들 교통 숨통 확 트일 것”.pdf",9cff104b4f41afbe4669f7a111d11ca3712b641fe4d2a7d52e5ec8fa9b6b8b2d;6725ccec06129673dcd030a56859bb9c08dc0d33fa297914ba75e9197c95f38b,본문; 저장 원문 문맥,"공유 URL URL복사 * 프린트 남양주시 별내역과 서울 암사역을 잇는 지하철 8호선 연장 별내선(암사~별내)이 공식 운행을 앞두고 9일 개통식과 시승식을 가졌다. 별내선은 별내역에서 10일 오전 5시 32분 첫차부터 운행을 시작한다. 남양주 별내에서 잠실까지 이동 시간을 기존 45분에서 27분으로 줄여 경기 동북부 주민들의 교통 여건이 대폭 개선될 전망이다. 9일 오후 2시 별내역에서 열린 개통식에는 김동연 경기도지사, 박상우 국토교통부장관, 오세훈 서울시장, 지역 국회의원, 주민 등이 참석했다. 김동연 경기도지사는 ""별내선은 경기도가 직접 건설하고 시행한 경기북부 최초의 지하철 사업이라는 점에서 아주 남다른 의미를 가지고 있다""면서",high,ai_draft,True
EV-F013,SRC-F013,,하남 교산,occupancy,occupancy_planned_block,Jun-29,month,2029-06-01,2029-06-30,,,block,A2,입주예정일,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060838&uppAisTpCd=05,data/raw/evidence/documents/하남 교산/2025-03-31_교산_푸르지오_더_퍼스트_입주자모집공고.html,6148722fa9e6fb4ef4ecf538e89bd1564b5e371ee3578caa4e6d9048936852be,,,공급정보 A2; 저장 원문 문맥,"* 전용면적(㎡) : 51.87 ~ 59.99 * 총 세대수 : 1,115 * 난방방식 : 지역난방 * 입주예정일 : 2029년 06월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __",high,ai_draft,True
EV-F014,SRC-F014,,하남 교산,occupancy,occupancy_planned_block,Jun-29,month,2029-06-01,2029-06-30,,,block,A2,입주예정일,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060855&uppAisTpCd=05,data/raw/evidence/documents/하남 교산/2025-03-31_교산_푸르지오_더_퍼스트_정정공고.html,d32f5a13e0313fd406b65a4345ecd2b2ed97a521b75c7b75333a26ae6128c997,,,공급정보 A2; 저장 원문 문맥,"* 전용면적(㎡) : 51.87 ~ 59.99 * 총 세대수 : 1,115 * 난방방식 : 지역난방 * 입주예정일 : 2029년 06월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __",high,ai_draft,True
EV-F015,SRC-F015,,하남 교산,promise,promise_date,2028,year,2028-01-01,2028-12-31,rail,송파하남선,district,,준공을 목표로 추진,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95083918&lcmspage=88,data/raw/evidence/documents/하남 교산/2020-05-21_하남교산_과천_광역교통개선대책_확정.html,4817a8af4673acbc0d43eece66ca74d2e9537fb6dec0abc36be2a178e75230b6,data/raw/evidence/200521(14시이후) 하남교산 신도시_과천지구 광역교통개선대책 확정(공공택지기획과).pdf,fb08785a7962ad8088d930c4598ac1d095187eb34f7a52ea2b675bb0f5fc72cc,하남교산 대책; 저장 원문 문맥,"구간의 교통혼잡이 개선될 것이다. 광역교통개선대책 확정 이후, 사업시행에 장기간 소요되는 도시철도는 5월 중 국토교통부, 서울시,경기도, 하남시, LH 등이 참여하는 관계기관 협의체를 구성하여 사업시행 및 운영 방식 등 세부사항을 조속히 논의하고, `21년 도시철도망 구축계획 승인, 실시계획착수 등을 거쳐 `23년 착공, `28년 준공을 목표로 사업을 추진할 계획이다. 현재 先 발주하여 진행 중인 동남로 연결도로 설계용역 이외 나머지 도로분야 개선대책도 '20년 상반기 중 관련용역을 발주하여 조속히 착수할 계획이다. 국토교통부 김승범 공공택지기획과장은 ""하남교산*과천과천 지구의 광역교통개선대책 확정을 시작으로, 나머지 4개 신도시(왕숙*계양*창릉*대장)도",high,ai_draft,True
EV-F016,SRC-F016,PDF-086,하남 교산,promise,promise_date,미정,unknown,,,road,동남로 연결도로,district,,집중 투자·단축,https://www.molit.go.kr/2024plan_traffic/main.jsp,data/raw/evidence/documents/하남 교산/2024-01-25_2024년_교통_분야_민생토론회.html,cf44511a66ef2ff733c9e6ee1c60fcd1eae70390a999d827e1b10f15519321d9,data/raw/evidence/민생토론회(교통) _ 국토교통부.pdf,8f0fe3faf922f11b696f2037df4e39f81f0469ee14c22ff396095a3bede4965c,동부권 광역교통 투자; 저장 원문 문맥,"추진), 3)예비타당성조사 절차 단축 등 (동부권) 남양주 왕숙, 하남 교산 등에 약 4조원(8개 사업) 투자 ⇨ 사업별 6개월～2년 단축 * 2기 신도시 대비 1～8년(평균 5년) 단축 * (하남 교산 : 동남로 연결도로 신설) 개선대책 절차 간소화 등으로 약 2년 단축 (북부권) 고양 창릉, 양주 신도시 등에 약 1.8조원(11개 사업) 투자 ⇨ 사업별 6개월~3년 단축 * 2기 신도시 대비 2～8년(평균 4.8년) 단축 * (양주신도시 : 국도 3호선 확장) 국토부가 사업 규모 조정‧중재 등으로 약 3년 단축",high,ai_draft,True
EV-F017,SRC-F017,,하남 교산,service,basic_service,2020-08-08,day,2020-08-08,2020-08-08,rail,하남선(5호선 연장),adjacent_corridor,,운행 시작,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=210883&pageIndex=426&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2020-08-07_하남선_1단계_개통.html,268065f4354f3297624b33b5c737b4af1b40ad90f5bff6b53ce3936878e72500,,,본문; 저장 원문 문맥,"○ 7일 미사역 대합실에서 이재명 도지사, 김상호 시장, 시민 등 120여명 참석한 가운데 ‘하남시 지하철 시대 개막’ 축하 개통식 열어 김상호 하남시장은 “하남 5호선 개통은 서울과 경기, 원도심과 신도시, 사람과 일자리를 잇는 하남시의 꿈에 한걸음 다가서는 계기가 될 것”이라며 지하철 개통이 갖는 의미를 강조했다. 하남시는 개통을 하루 앞둔 7일, 경기도와 시 주관으로 지하철 시대의 개막을 축하하는 ‘하남선 1단계(미사역~하남풍산역) 개통식’을 미사역 대합실에서 개최했다고 밝혔다. 이날 행사는 코로나19로 인한 사회적 거리두기를 적용, 이재명 경기도지사, 김상호 시장, 주요인사 및 시민 등 120여명만 참석해 진행됐다. 행사는 동영상으로 사업경과 보고를 받은 후, 이 도지사의 기념사와 김 시장 등 주요인사의 축사, 홀로그램을 활용한 세리머니 순으로 진행됐다.",high,ai_draft,True
EV-F018,SRC-F018,,하남 교산,service,basic_service,2021-03-27,day,2021-03-27,2021-03-27,rail,하남선(5호선 연장),adjacent_corridor,,첫 열차 출발,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=321801&pageIndex=258&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2021-03-26_지하철_5호선_하남선_전_구간_개통.html,8075b0e7df9f7dbaf71bc879d8388fe5e3e8db8f74e6e4b74926612667684f1a,,,본문; 저장 원문 문맥,"종합적으로 감안해 10대 뉴스로 최종 결정했다. 올 한 해 하남을 빛나게 한 주요 뉴스를 살펴본다. ① 지하철 5호선 전 구간 개통…‘지하철 시대’ 활짝 지하철 5호선 ‘하남선’ 2단계 구간인 ‘하남시청(덕풍·신장)역-하남검단산역’이 지난 3월 27일 오전 5시 30분 첫 운행을 시작했다. 이에 따라 2020년 8월 운영을 시작한 1단계 구간인 미사역-하남풍산역에 이어 지하철 5호선 ‘하남선’ 전 구간이 개통하게 됐다. ‘하남선’은 기존 5호선 종착역인 서울시 강동구 상일동역에서부터 강일역, 미사역, 하남풍산역, 하남시청(덕풍·신장)역, 하남검단산역까지 총 7.7㎞를 연결하는 노선이다. 지난 2015년 착공했으며, 총 사업비는 9,810억 원으로 이 가운데 시비는 833억이 투입됐다.",high,ai_draft,True
EV-F019,SRC-F019,,고양 창릉,occupancy,occupancy_planned_block,Jan-28,month,2028-01-01,2028-01-31,,,block,A-4,입주예정월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=39&ccrCnntSysDsCd=02&mi=1027&panId=0000060802&uppAisTpCd=39,data/raw/evidence/documents/고양 창릉/2025-01-31_고양창릉_A-4블록_신혼희망타운_입주자모집공고.html,e4a387df85f8daae54bf9abeeb928f870bf686f83a27d2b04baa393e1403fadd,,,공급정보 A-04; 저장 원문 문맥,* 전용면적(㎡) : 55.78 ~ 55.98 * 총 세대수 : 900 * 난방방식 : 지역난방 * 입주예정월 : 2028년 01월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,high,ai_draft,True
EV-F020,SRC-F020,,고양 창릉,occupancy,occupancy_planned_block,Jan-28,month,2028-01-01,2028-01-31,,,block,S-5,입주예정일,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060807&uppAisTpCd=05,data/raw/evidence/documents/고양 창릉/2025-01-31_고양창릉_S-5블록_공공분양주택_입주자모집공고.html,19b4c82a88778520cbffc6fc57418825966d34b995b62ff6965cd59d3083eb81,,,공급정보 S-05; 저장 원문 문맥,* 전용면적(㎡) : 51.91 ~ 84.96 * 총 세대수 : 759 * 난방방식 : 지역난방 * 입주예정일 : 2028년 01월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,high,ai_draft,True
EV-F021,SRC-F021,,고양 창릉,promise,promise_date,미정,unknown,,,rail,고양은평선,district,,신설을 추진,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95084988&lcmspage=1,data/raw/evidence/documents/고양 창릉/2020-12-29_남양주왕숙_고양창릉_신도시_교통대책_확정.html,8ee7a86658599816f214698b17e6e112177ba0732f00d6aeccf725dfc5e59a66,data/raw/evidence/imported/SRC-F009/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).hwp,28b1bacbe0ea7e9ad4dd42c5659f47b22ef4a07e27221f47169c6838b10f657e,고양창릉 대책; 저장 원문 문맥,"등 기존 도로의 교통여건도 개선될 것으로 기대된다. [ 2. 고양창릉 광역교통개선대책 ] ◈ 고양~서울 은평간 도시철도 등 16개 사업에 총 2조 2천억원 투입 고양창릉지구는 대중교통 확충 부분 중 핵심사업으로 고양~서울 은평 간 도시철도 건설와 GTX-A 창릉역 신설을 추진한다. 또한, 고양시 지역 내 철도 소외지역 간 연계를 위해 대곡~고양시청, 식사~고양시청 신교통수단 사업을 계획하였다. * 대곡∼고양시청 신교통수단사업은 기존 교외선 활용 예정 버스 대중교통을 이용해 고양시 인근 도심지를 쉽고 빠르게 접근할 수 있도록 사업지 남북에 위치한 중앙로 및 통일로 BRT 연계를 위한",high,ai_draft,True
EV-F022,SRC-F022,,고양 창릉,promise,promise_date,미정,unknown,,,rail,고양은평선,district,,집중 투자,https://www.molit.go.kr/2024plan_traffic/news/bodo_2.pdf,data/raw/evidence/bodo_2.pdf,90f107e315964eadde4d306bc9bd50f6b4883562335c9cbb3a6a6c4b486b8c77,,,11쪽 북부권; 저장 원문 문맥,"* (양주신도시 : 국도 3호선 확장) 국토부가 사업 규모 조정‧중재 등으로 약 3년 단축 <고양 창릉> <양주 신도시> ➊고양은평선 ➋화전역 환승시설 ➊,➋국도3호선 확장 - 12 - ㅇ (서부권) 인천계양, 부천대장등에약1조원(5개사업) 투자",high,ai_draft,True
EV-F023,SRC-F023,,고양 창릉,operation,actual_operation,2024-12-28,day,2024-12-28,2024-12-28,rail,GTX-A 운정중앙~서울역,adjacent_corridor,,개통,https://www.molit.go.kr/USR/NEWS/dtl.jsp?id=95090469&lcmspage=47,data/raw/evidence/documents/고양 창릉/2024-12-11_GTX-A_운정중앙_서울역_구간_12월_28일_개통.html,7a6ec410b2924164a236a0822a7dc0c53f48a479da8f2a672f6dae714cf189e1,,,제목; 저장 원문 문맥,"* 보도자료 ### _보도자료_ _프린트_ #### GTX-A ‘운정중앙~서울역’구간, 12월 28일 개통 * 27일, 개통기념식 및 사전시승식 행사 등 개최 * **담당부서** 광역급행철도건설과 * **등록일** 2024-12-11 11:00",high,ai_draft,True
EV-F024,SRC-F024,,고양 창릉,operation,actual_operation,2023-07-01,day,2023-07-01,2023-07-01,rail,서해선 대곡~소사,adjacent_corridor,,개통,https://www.molit.go.kr/USR/NEWS/m_72/dtl.jsp?id=95088517&lcmspage=5,data/raw/evidence/documents/고양 창릉/2023-06-30_대곡_소사_복선전철_7월_1일_개통.html,805805051e9bff565c9ea87ca545c58172d6fb52684c432d4476e5a0522eaf17,,,제목; 저장 원문 문맥,"* 참고 · 설명자료 ### _참고 · 설명자료_ _프린트_ #### [참고] 대곡～소사 복선전철 7월 1일 개통 * 경기 서북부지역 종단 전철 연결로 교통 소외 해소 * 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출？퇴근 교통망 조성 * **담당부서** 철도투자개발과",high,ai_draft,True
EV-F025,SRC-F025,,부천 대장,occupancy,occupancy_planned_block,Nov-27,month,2027-11-01,2027-11-30,,,block,A5,입주예정월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=42&ccrCnntSysDsCd=03&panId=2015122300020448&uppAisTpCd=39,data/raw/evidence/documents/부천 대장/2026-07-23_부천대장_A5_A6블록_행복주택_입주자_최초모집.html,a2c5229416956e228a75c90d8b04952434069c504ad625280c6dea584731fd86,,,공급정보 A5·A6; 저장 원문 문맥,* 전용면적(㎡) : 46.89~55.93 * 총 세대수 : 314 * 난방방식 : 지역난방 * 입주예정월 : 2027.11 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,high,ai_draft,True
EV-F026,SRC-F026,,부천 대장,occupancy,occupancy_planned_block,Jan-28,month,2028-01-01,2028-01-31,,,block,A8,입주예정일,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060865&uppAisTpCd=05,data/raw/evidence/documents/부천 대장/2025-04-30_부천대장_A8블록_공공분양주택_입주자모집공고.html,a3f97246c7b08c98b53bbd90c7304fa0c90093ff5dce1ea14ba53279df9073d0,,,공급정보 A8; 저장 원문 문맥,* 전용면적(㎡) : 59.42 ~ 59.69 * 총 세대수 : 392 * 난방방식 : * 입주예정일 : 2028년 01월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,high,ai_draft,True
EV-F027,SRC-F027,,부천 대장,promise,promise_date,미정,unknown,,,sbrt,계양~대장 S-BRT,district,,설치·구축한다,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95085094&lcmspage=2,data/raw/evidence/documents/부천 대장/2021-01-24_인천계양_부천대장_광역교통개선대책_확정.html,154c414897c7d63020ea7b9608ecd089af1a1ed7f4185e759a77ac2f09fef7b1,,,인천계양·부천대장 대중교통 대책; 저장 원문 문맥,"추진할 계획이다. 금번 교통대책이 확정된 인천계양, 부천대장은 서로 인접한 지구임을 감안하여 신도시 간 연계성을 강화하기 위해 두 지구를 통합하여 광역교통개선대책을 수립하였다. 대중교통 부분은 김포공항역~계양지구~대장지구~부천종합운동장을 잇는 S-BRT* 등 신교통수단을 설치하여 주변 철도노선(5*7*9호선, 공항철도, GTX-B 등)으로의 원활한 연계가 가능한 교통망을 구축한다. * Super BRT : BRT(간선급행버스체계) 일종으로 지하철 수준의 속도ㆍ정시성을 갖춘 최고급형 BRT 도로교통 부분은 국도39호선(벌말로) 확장, 경명대로 신설, 오정로 확장 등을 통해 도로용량을 확보하고 도로 간 연계성을 개선하여 광역교통",high,ai_draft,True
EV-F028,SRC-F028,,부천 대장,promise,promise_date,2026,unknown,,,sbrt,계양~대장 S-BRT,district,,차질 없이 추진,https://www.molit.go.kr/mta/USR/WPGE0201/m_36794/DTL.jsp,data/raw/evidence/documents/부천 대장/확인불가_BRT_고급화_S-BRT__추진.html,ea7e2a95951f422d9bc6adee96f50dae36ad3fbc19b3e1d59600f6fbb5e48c15,,,S-BRT 시범사업 목록; 저장 원문 문맥,"(모란사거리-단대 오거리-남한산성) | L=9.3km (도계광장-가음정사거리) | L=22.9km (세종BRT 고급화) 사업기간 | ’19～’26 | ’21～’26 | ’21～’24 | ’19～’24 | ’17～’22 시행주체 | LH | 인천광역시 | 성남시 | 창원시 | LH ##### 기존 BRT와 S-BRT 사진대지 기존 BRT와 S-BRT의 사진대지 목록으로 구분, 기존 BRT(교차로처리, 정류장, 차량, 수평승하차), S-BRT(교차로처리, 정류장, 차량, 수평승하차)정보가 확인됩니다. 구분 | 기존 BRT | S-BRT",high,ai_draft,True
EV-F029,SRC-F029,,부천 대장,operation,actual_operation,2023-07-01,day,2023-07-01,2023-07-01,rail,서해선 대곡~소사,adjacent_corridor,,개통,https://www.molit.go.kr/USR/NEWS/m_72/dtl.jsp?id=95088517&lcmspage=5,data/raw/evidence/documents/부천 대장/2023-06-30_대곡_소사_복선전철_7월_1일_개통.html,3a440438e7ec34858de3d17f59dba5933f55f9ce9ba439a881006c9271a68f11,,,제목; 저장 원문 문맥,"* 참고 · 설명자료 ### _참고 · 설명자료_ _프린트_ #### [참고] 대곡～소사 복선전철 7월 1일 개통 * 경기 서북부지역 종단 전철 연결로 교통 소외 해소 * 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출？퇴근 교통망 조성 * **담당부서** 철도투자개발과",high,ai_draft,True
EV-F030,SRC-F030,,부천 대장,operation,actual_operation,2023-07-01,day,2023-07-01,2023-07-01,rail,서해선 대곡~소사,adjacent_corridor,,전 구간 개통,https://bucheon.go.kr/site/homepage/menu/viewMenu?menuid=148006006003003002,data/raw/evidence/documents/부천 대장/2025-11-03_소사-대곡선_사업현황.html,f66b4990197018219272aa85631fc7d627478966c4bb87d39cfeebd96de64df8,,,추진현황; 저장 원문 문맥,* **2021\. 6.** : 실시계획변경(7차) 고시(사업기간 ~2023.1.31.) * **2021\. 4분기** : 부천구간(소사~원종) 공정률 100% * **2023\. 1.** : 실시계획변경(9차) 고시(사업기간 ~2023.6.30.) * **2023\. 7. 1** : 전 구간 개통 **최종수정일 :** 2025-11-03 * **정보제공부서 :** 교통정책과 철도정책팀 * **전화번호 :** 032-625-3854,high,ai_draft,True
EV-H001,SRC-H001,,화성 동탄2,occupancy,occupancy_first_actual,Jan-15,month,2015-01-01,2015-01-31,,,district,,첫 입주 시작,https://www.lh.or.kr/gallery.es?act=view&b_list=8&bid=0003&keyField=&list_no=7977&mid=a10502000000&nPage=342&orderby=&vlist_no_npage=547,data/raw/evidence/documents/화성 동탄2/2015-01-23_LH_수도권_최대_신도시_동탄_2_지구__첫_입주_시작.html,186fbbd4158f0d99383f971b740a45594b0d65ff222357ec2be35ed32576ecdc,data/raw/evidence/imported/SRC-H001/20150123_ 동탄2신도시 첫 입주.hwp,27b6ad3d1a72070c73aaf3ae06cfcea168bc56e728a1e093ebc847b56e66ae08,제목; 저장 원문 문맥,"* 링크 공유하기 공유하기 닫기 페이지 인쇄 ## LH 수도권 최대 신도시 동탄(2)지구, 첫 입주 시작 * **등록일** 2015-01-23 .. **첨부파일**",high,ai_draft,True
EV-H002,SRC-H002,,화성 동탄2,occupancy,occupancy_first_planned,Sep-12,month,2012-09-01,2012-09-30,,,district,,이루어지도록 할 계획,https://www.molit.go.kr/USR/NEWS/m_18578/dtl.jsp?id=155208949&lcmspage=157,data/raw/evidence/documents/화성 동탄2/2007-05-11_동탄_2_신도시_개발계획_확정.html,192e29362a4c1c7ffd0383a68178cc767e91130b425d82bd9667b9cfc87350aa,,,본문 입주계획; 저장 원문 문맥,"또한, 광역 녹지축을 보전하면서 풍부한 수변공간을 최대한 활용하고 전원형 주거단지와 교육과 커뮤니티 공간이 통합된 주거단지를 함께 개발하여 기존의 택지지구와는 차별화된 품격 높은 주거단지의 새로운 모델을 제시하게 될 것입니다. ******▶**** 동탄2 신도시 추진일정****-2010년 분양, 2012년 입주** 앞으로의 동탄 2지구 신도시 추진일정을 말씀 드리면, 내년 2월까지 구체적인 유형별·규모별 주택공급계획과 광역교통대책의 내용을 담는 개발계획을 수립하고, 이후 토지보상·실시계획 수립 등의 절차를 거쳐 첫 주택분양은 오는 2010년 2월에, 최초 입주는 2012년 9월 이전에 이루어지도록 할 계획입니다. 특히 '先 교통대책 - 後 입주'의 원칙하에 분당 등 기존 신도시 이상의 수준으로 직통고속도로·전철 등 광역교통망을 입주 이전에 완벽하게 갖추도록 하여 경부축의 혼잡을 예방하고 수도권내 주요 거점과의 상호 접근성이 뛰어난 중핵도시로서의 기능이 확보되도록 할 계획입니다.",medium,ai_draft,True
