review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
1,SRC-PDF-108-ACTU-1,PDF-108,하남 미사,actual_operation,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정",,"data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",PDF p.1,"진 매 11 담당자 도시브랜드담당관 정지은 ( 031-790-6940) ☎ 공보팀장 김지훈 ( 031-790-5117) ☎ 주무관 박창희 ( 031-790-5415) ☎ 하남시 년 빛나는 하남 대 뉴스 선정 , 2021 ‘ ’ 10 지하철 호선 전 구간 개통 지하철 호선 연장 확정 하남시 인구 5 3·9 ▲ ▲ ▲ 만 돌파 새로운 경기 정책공모 최우수 년 연속수상 일가도서관기념관 30 ‘3 ’ ( ) ▲ ▲ · 위례도서관 개관 신장도서관 리모델링 착공 국공립어린이집 개소로 늘어 , 54 ▲ 아시아태평양학습도시연맹 명예의 전당 헌정도시 선정 도시재생 산업 ‘ ’ ▲ ▲ 박람회 대상 탄소중립 실천 환경교육도시 선포 가칭하남감일 ‘2050 , ’ ( ) ▲ ▲ 백제박물관 설립타당성 평가 최종 통과 년 한 해 시민들의 이목을 끌고 하남시를 2021 , 핫하게빛낸 대 뉴스는 10 무엇일까? 하남시시장 김상호는 올해 추진한 주요",needs_human,missing_direct_source_url;missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-109-ACTU-2,PDF-109,하남 미사,actual_operation,"하남시, 미사순환 마을버스 노선 개통",,"data/raw/evidence/하남시, 미사순환 마을버스 노선 개통.pdf",PDF p.1,"작성자 총괄관리자 작성일 2023-08-25 조회수 1,312 첨부파일 경기도교통정보센터 교통소식 [하남시청] 하남시, 위례복정역·미사순환 마을버스 신규 개통… 마을버스 준공영제 노선 첫 시동 하남시, 위례복정역·미사순환 마을버스 신규 개통… 마을버스 준공영제 노선 첫 시동 ○ 위례-01번, 위례신도시와 8호선·수인분당선 환승역인 복정역을 연계 하는 노선 ○ 미사-01번, 미사강변도시 공동주택과 미사역·황산사거리 등 거점 연계 순환노선 등록일 : 2023-08-15 하남시(시장 이현재)가 위례복정역 마을버스와 미사순환 마을버스 개 통식을 차례로 열며 대중교통 편의성을 한층 더 강화했다. 24일 하남시에 따르면 시는 지난 22일과 23일, 지역주민들이 참석한 가운데 마을버스 준공영제 노선인 위례복정역(위례-01번) 마을버스와 미사순환(미사-01번) 마을버스 개통식을 진행했다. 먼저 22일 진행된 위례복정역 마을버스 개통식에는 하남시의회 의원 홈  참여마당  교통소식 교통정보 버스정보 교통DB 참여마당 센터소",needs_human,missing_direct_source_url;missing_mode;missing_line_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-097-BASI-2,PDF-097,하남 미사,basic_service,인쇄하기 - 하남시청,https://www.hanam.go.kr/common/print.jsp?siteId=sosik&title=%EB%B3%B4%EB%8F%84%EC%9E%90%EB%A3%8C,data/raw/evidence/인쇄하기 - 하남시청.pdf,,,needs_human,missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-016-OCCU-1,PDF-016,하남 미사,occupancy_first_actual,140630_LH_미사강변도시_첫_입주_시작,,data/raw/evidence/140630_LH_미사강변도시_첫_입주_시작.pdf,PDF p.1,"보 도 자 료 한국토지주택공사 배포일시 월 2014. 6. 30 ( ) 보도일시 즉시 보도 가능합니다. 담당부서 하남사업본부 사업관리부 담 당 자 김동진 부장 (031-790-7806) 백형주 부장대우(031-790-7860) 미사강변도시 첫 입주 시작 , 월 일 블록 세대를 시작으로 로 월 블록 - 6 30 A15 976 8 A9 세대 월 블록 세대 등 연내 세대 입주 712 , 12 A28 1,541 3.229 수용인구 만천명의 수도권 동남부 핵심 주거 주거벨트 - 9 6 무주택서민의 내집 마련을 위해 추진된 하남미사 공공주택사업옛 보금자 ( 리주택사업이 그 첫 결실을 맺는다 ) . 한국토지주택공사 사장 이재영 ( , ((http://www.lh.or.kr)는 지난 년 시범지구로 지정된 미사강변도시의 입주가 오는 일 블록을 2009 30 A15 시작으로 본격화된다고 밝혔다. 미사강변도시는 위례신도시와 더불어 수도권 동남부 핵심 주거벨트 중 하 나로 손꼽힌다한강변",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E1-A09,,하남 미사,occupancy_planned_block,하남미사17단지 임대주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=2015122300017628&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07&mi=1026,data/raw/evidence/documents/하남 미사/2025-03-14_하남미사17단지_임대주택_입주자모집공고.html,공고문 본문; 저장 원문 문맥,"* 하남미사 A14블록 * 하남미사 13단지 #### 하남미사 17단지 * 소재지 : 경기도 하남시 미사강변서로 167(망월동) 하남미사17단지 * 전용면적(㎡) : 33.81~46.82 * 총 세대수 : 2,180 * 난방방식 : 지역난방",needs_human,missing_block_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
1,SRC-E1-A10,,하남 미사,occupancy_planned_block,"미사강변도시 A24, A25블록 10년 공공임대주택리츠 입주자 모집",https://www.myhome.go.kr/hws/portal/sch/selectRsdtRcritNtcDetailView.do?pblancId=920,data/raw/evidence/미사강변도시 A24블록 10년 공공임대주택리츠 입주자 모집.pdf,PDF p.1,"최초 입주 시기
2018년 11월",needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,A24와 A25의 최초 입주시기가 달라 블록별 레코드로 분리
1,SRC-E1-A10-A25,,하남 미사,occupancy_planned_block,미사강변도시 A25블록 10년 공공임대주택리츠 입주자 모집,https://www.myhome.go.kr/hws/portal/sch/selectRsdtRcritNtcDetailView.do?pblancId=920,data/raw/evidence/미사강변도시 A25블록 10년 공공임대주택리츠 입주자 모집.pdf,PDF p.1,"최초 입주 시기
2018년 10월",needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,A24와 A25의 최초 입주시기가 달라 블록별 레코드로 분리
1,SRC-PDF-070-OCCU-1,PDF-070,하남 미사,occupancy_planned_block,★하남시지역국민임대주택예비입주자모집공고(20250314)_최종,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61085498,data/raw/evidence/★하남시지역국민임대주택예비입주자모집공고(20250314)_최종.pdf,,,needs_human,missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_block_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-084-OCCU-1,PDF-084,하남 미사,occupancy_planned_block,미사강변도시 A24블록 10년 공공임대주택리츠 입주자 모집,,data/raw/evidence/미사강변도시 A24블록 10년 공공임대주택리츠 입주자 모집.pdf,,,needs_human,missing_direct_source_url;missing_page_or_section;missing_exact_excerpt;missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-085-OCCU-1,PDF-085,하남 미사,occupancy_planned_block,미사강변도시 A25블록 10년 공공임대주택리츠 입주자 모집,,data/raw/evidence/미사강변도시 A25블록 10년 공공임대주택리츠 입주자 모집.pdf,,,needs_human,missing_direct_source_url;missing_page_or_section;missing_exact_excerpt;missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-094-OCCU-1,PDF-094,하남 미사,occupancy_planned_block,"예비입주자모집공고문(미사12,16)(2)",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=54496971,"data/raw/evidence/예비입주자모집공고문(미사12,16)(2).pdf",,,needs_human,missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_block_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-045-PROM-2,PDF-045,하남 미사,promise_date,2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진,,data/raw/evidence/documents/김포 한강/2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,PDF p.2,"항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 • 서울5호선ㆍGTX 등과 연계한 김포한강2 콤팩트시티 조성 • 담당부서공공택지조사과,광역교통정책과,부동산거래분석기획 단 • 등록일2022-11-11 11:00 • 조회수37802 • 첨부파일 [image]221111(석간)_수도권_서부지역의_광역교통_ 확충_등_지역현안_해결_추진(공공택지조사과).hwpx (10030Kbyte) 바로보기 [image] 221111(석간)_수도권_서부지 역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사 과).pdf (1125Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-106-PROM-1,PDF-106,하남 미사,promise_date,"하남미사지구 광역교통개선대책 변경, 확정된 바 없어",https://www.korea.kr/common/searchPrint.do,"data/raw/evidence/하남미사지구 광역교통개선대책 변경, 확정된 바 없어.pdf",PDF p.1,"기사인쇄하기 하남미사지구 광역교통개선대책 변경, 확정된 바 없어 콘텐츠 내용 국토교통부는 하남미사지구 광역교통개선대책 변경은 현재까지 방침이 확정된 바 없으며 전문가의 충분한 검토를 거쳐 결정할 계획이라고 밝혔다. 국토부는 18일 연합뉴스가 보도한 “국토부, 천호대로 지하차도 취소 방침…경기도 반발” 제하 기사 에 대해 이 같이 해명했다. 기사는 서울시 요구대로 계획이 변경되면 하남미사지구 주민의 심각한 교통불편이 우려된다고 보도 했다. 문의: 국토교통부 공공주택개발과 044-201-4540 인쇄하기 닫기 2014.03.19",needs_human,missing_mode;missing_line_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-108-PROM-1,PDF-108,하남 미사,promise_date,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정",,"data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",PDF p.3,"남시에 개 공공도서관이 새로 . 2 생기 고최장수 도서관 곳이 리모델링 공사를 시작했다 , 1 . 아이키우기 좋은 도시국공립어린이집 개소로 크게 늘어 ‘ ’ 54 ⑥ 아이키우기 좋은 도시로 하남시가 급부상하고 있다 ‘ ’ . 시는 공보육 강화를 위해 신규 국공립어린이집 확충에 집중한 결과 당초 목표보다 배 2 이상 초 과 달성했다고 밝혔다 년 월 현재 하남시 소재 국공립어린이집 수 . 2021 12 는 개소다시는 공보육 강화와 보육서비스 품질개선을 위해 54 . 년부터 2018 년까지 국공립어린이집 추가 설립에 집중해 왔다그 결과 2021 . 하남시 국공 립어린이집 수가 년 개소에서 년 월 현재 개소로 2018 9 2021 12 54 크게 늘었 다 이에 따라 하남시 국공립어린이집 설치비율은 경기도 전체 평균인 . 보다 포인트 높은 에 달한다 12% 9.5% 21.5% . 아시아태평양학습도시연맹 명예의 전당 헌정도시선정 ‘ ’ ⑦ 아시아태평양학습도시연맹이하 으로부터",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-032-BASI-1,PDF-032,화성 동탄2,basic_service,241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과),https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=241212%28%EC%A1%B0%EA%B0%84%29_GTX-A_%EC%9A%B4%EC%A0%95%EC%A4%91%EC%95%99%7E%EC%84%9C%EC%9A%B8%EC%97%AD%EA%B5%AC%EA%B0%84__12%EC%9B%94_28%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B1%B4%EC%84%A4%EA%B3%BC%29.pdf,data/raw/evidence/241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,PDF p.1,"~ ’ · 교통 환승을 통해 최대 분 가량이 소요되는 이동시간이 분으로 대폭 90 22 단축되어 수도권 서북부 지역의 교통편의가 획기적으로 개선될 전망이다. ㅇ 또한금번 개통하는 운정중앙서울역구간은 , ‘ ~ ’ 이용자의 편의성 제고를 위해 출퇴근 시간 때 열차를 집중 투입 · 짧은 배차간격 , 분 초 (6 15 )으로 열차를 운행할 예정이다. * 수서동탄구간도 월 일부터 열차운행횟수 확대예정 회일 회일 ‘ ~ ’ 12 28 (52 / 60 / ) → □ 운정중앙서울역 구간 개통 GTX-A ‘ ~ ’ (12.28)을 기념하여 지역주민 등과 개통성과를 공유소통 · 하는 행사와 이벤트도 실시한다. ㅇ 월 일에는 노선의 출발역과 종착역인 운정중앙역 12 27 GTX-A 파주시 ( 동패동 일원)에서 개통기념식행사를 개최하고행사 직후에는 운정중앙역 , 에서 서울역 구간까지 사전 시승식 GTX-A 행사를 실시할 계획이다. ㅇ 개통식 GTX-A 및사전",needs_human,missing_event_date;missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-020-OCCU-1,PDF-020,화성 동탄2,occupancy_first_actual,20150123_ 동탄2신도시 첫 입주,,data/raw/evidence/20150123_ 동탄2신도시 첫 입주.pdf,PDF p.1,"보 도 자 료 한국토지주택공사 배포일시 2015. 01. 23 금 ( ) 보도일시 인터넷은 일 부터 지면은 월부터 보도하여 주시기 바랍니다 1.25( ) 11:00 1.26( ) . 담당부서 경기지역본부 동탄사업본부 담 당 자 김현석 부장대우(031-379-6812) 수도권 최대 신도시 동탄 지구첫 입주 시작 (2) , 상반기 천백여 세대하반기까지 총 세대 입주 - 7 7 , 16,535 - 수도권남부지역 전월세난 해소에 크게 기여할 것으로 기대 년 월 주택시장 안정에 기여하고 수도권 남부에 자족적 거점 2007 12 , 도시 조성을 목적으로 택지개발예정지구로 지정되어 추진중인 화성동 탄 신도시가 년여의 사업 끝에 (2) 7 이달 일부터 입주가 시작된다 30 . 동탄 신도시 전체 아파트 세대수는 세대로금번 (2) 95,645 , EG 호 (642 ), GS 호 (559 ), KR 호 (656 ) 금성백조 , 호 (485 ) 모아 , 호 (460 ) 등 개 블록 총 5 2",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-090-OCCU-1,PDF-090,화성 동탄2,occupancy_first_planned,보도자료_final_동탄2신도시_070601,,data/raw/evidence/보도자료_final_동탄2신도시_070601.pdf,PDF p.22,"09.5) 등의 절차를 거쳐 ‘ 년 월경 10 2 , 첫 입주는 년 월이전 ‘12 9 으로 예상 동탄 지구 신도시 추진절차 < 2 > 예정지구 지정 개발계획 포함 ( ) ⇒ 보상 착수 ⇒ 실시계획 승인 택지공급 포함 ( ) ⇒ 월 2008. 2 월 2008. 5 월 2009. 5 최초 분양 ⇒ 최초 입주 월 2010. 2 월 이전 2012. 9",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E1-A02,,화성 동탄2,occupancy_planned_block,"LH, 동탄2 공공분양 473가구 공급…7년만에 재개",https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061101&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E1-A02.html,LH 청약플러스 모집공고 본문; 입주예정일 항목; 저장 원문 문맥,전용면적(㎡) : 59.63 ~ 84.99 총 세대수 : 473 난방방식 : 지역난방 입주예정일 : 2029년 06월 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 상기 이미지는 소비자의 이해를 돕기 위해 제작된 것으로 실제와 다를 수 있습니다.,needs_human,missing_block_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,단서기사: https://www.yna.co.kr/view/AKR20260529032400003
1,SRC-PDF-071-OCCU-1,PDF-071,화성 동탄2,occupancy_planned_block,★화성동탄2C-27블록공공분양주택입주자모집공고문,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67060609,data/raw/evidence/★화성동탄2C-27블록공공분양주택입주자모집공고문.pdf,PDF p.4,"증감될 수 있습니다. ※ 최고층수는 해당 주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 84T 주택타입의 경우, 전세대 5층 미만으로 최하층 우선 배정 대상에 해당되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식구조, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 ‘29년 6월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 계 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 기관추천 등 국가 유공자 기타 특별 C-27 합 계 473 47 47 71 24 95 23 47 119 - - ’29.06. (예정) 084.9700A 84A 84.97 27.2332 7.9007",needs_human,missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E1-B01,,화성 동탄2,promise_date,「수원호매실·화성동탄2 광역교통 특별대책」 발표,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=221026%28%EC%84%9D%EA%B0%84%29_%EC%88%98%EC%9B%90_%ED%98%B8%EB%A7%A4%EC%8B%A4_%ED%99%94%EC%84%B1_%EB%8F%99%ED%83%842_%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%ED%8A%B9%EB%B3%84%EB%8C%80%EC%B1%85_%EB%B0%9C%ED%91%9C%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29.pdf,data/raw/evidence/refetched/E1-B01.pdf,"첨부 1번, p.1",「수원호매실·화성동탄2 광역교통 특별대책」 발표 2023년 상반기 2023년 상반기까지 서울 방면 광역버스 4개 노선 9대를 증차 동탄 서울방면 광역버스,needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,파일형식불일치; 인용문:N,원문 PDF 첨부파일 존재
1,SRC-PDF-025-PROM-1,PDF-025,화성 동탄2,promise_date,221026(석간)_수원_호매실_화성_동탄2_광역교통특별대책_발표(광역교통정책과),,data/raw/evidence/221026(석간)_수원_호매실_화성_동탄2_광역교통특별대책_발표(광역교통정책과).pdf,PDF p.5,"도입광역버스정류장 개선 등을 적극 추진한다 2 , . 2-2. 화성 동탄지구 광역교통특별대책에 따라 광역버스 증차출퇴근 2 , 전세버스 추가 투입준공영제 전환시내마을버스 증차신설 , , , ‧ ‧ 수요응답형 교통수단(DRT) 도입 층 전기버스 도입광역버스정류장 , 2 , 개선 등을 적극 추진한다. - 10 - 3. 지자체등은 사업별 세부 추진방안 비용정산 등 광역교통특별대책 , 이행과 관련된 세부사항에 대해 별도 협의하여 추진한다. 4. 지자체등은 특별대책 이행과 관련하여 이견이 발생하는 경우 대광위에 중재를 요청할 수 있으며 이 경우 지자체등은 대광위의 , 이견조정 과정에 적극 협조한다. 5. 대광위 지자체등은 광역교통특별대책 추진현황을 주기적으로 점검 , 하는 등 광역교통 개선을 위해 공동으로 노력한다. 2022. 10. 26. 대도시권광역교통위원회 위원장 수원특례시 시장 화성시 시장 한국토지주택공사 국토도시개발본부장",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-050-PROM-1,PDF-050,화성 동탄2,promise_date,2022-06-16_수원_호매실_17일__화성_동탄2지구_21일__광역교통_주민간담회_개최,,data/raw/evidence/documents/화성 동탄2/2022-06-16_수원_호매실_17일__화성_동탄2지구_21일__광역교통_주민간담회_개최.pdf,,,needs_human,missing_direct_source_url;missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_mode;missing_line_name;missing_promise_verb_원문표기,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-051-PROM-1,PDF-051,화성 동탄2,promise_date,2022-10-26__수원호매실_화성동탄2_광역교통_특별대책__발표,,data/raw/evidence/documents/화성 동탄2/2022-10-26__수원호매실_화성동탄2_광역교통_특별대책__발표.pdf,,,needs_human,missing_direct_source_url;missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_mode;missing_line_name;missing_promise_verb_원문표기,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-F023,,고양 창릉,actual_operation,GTX-A 운정중앙~서울역 구간 12월 28일 개통,https://www.molit.go.kr/USR/NEWS/dtl.jsp?id=95090469&lcmspage=47,data/raw/evidence/documents/고양 창릉/2024-12-11_GTX-A_운정중앙_서울역_구간_12월_28일_개통.html,제목; 저장 원문 문맥,"* 보도자료 ### _보도자료_ _프린트_ #### GTX-A ‘운정중앙~서울역’구간, 12월 28일 개통 * 27일, 개통기념식 및 사전시승식 행사 등 개최 * **담당부서** 광역급행철도건설과 * **등록일** 2024-12-11 11:00",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"창릉역은 아직 미정차, GTX-A 기존 구간 기준선일 뿐 약속 이행 아님; 배차·첫차·막차 근거가 없어 basic_service에서 actual_operation으로 재분류"
2,SRC-F024,,고양 창릉,actual_operation,대곡~소사 복선전철 7월 1일 개통,https://www.molit.go.kr/USR/NEWS/m_72/dtl.jsp?id=95088517&lcmspage=5,data/raw/evidence/documents/고양 창릉/2023-06-30_대곡_소사_복선전철_7월_1일_개통.html,제목; 저장 원문 문맥,"* 참고 · 설명자료 ### _참고 · 설명자료_ _프린트_ #### [참고] 대곡～소사 복선전철 7월 1일 개통 * 경기 서북부지역 종단 전철 연결로 교통 소외 해소 * 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출？퇴근 교통망 조성 * **담당부서** 철도투자개발과",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"고양 서남부 기존 철도 기준선, 고양은평선과 별개; 배차·첫차·막차 근거가 없어 basic_service에서 actual_operation으로 재분류"
2,SRC-PDF-028-ACTU-1,PDF-028,고양 창릉,actual_operation,230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과),https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=230630%28%EC%B0%B8%EA%B3%A0%29_%EB%8C%80%EA%B3%A1-%EC%86%8C%EC%82%AC_%EB%B3%B5%EC%84%A0%EC%A0%84%EC%B2%A0_7%EC%9B%94_1%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,data/raw/evidence/230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과).pdf,PDF p.1,"- 1 - 보도시점 : 배포 즉시 보도 가능 / 배포 : 2023. 6. 30.(금) 대곡～소사 복선전철 7월 1일 개통 - 경기 서북부지역 종단 전철 연결로 교통 소외 해소 - 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출‧퇴근 교통망 조성 □국토교통부(장관 원희룡)는 6월 30일 고양 어울림누리 별무리경기장에서 대곡~소사 복선전철 개통식을 개최하였다. * 정부, 지자체, 건설공사 관계자 및 지역 주민 약 700여명 참석 ㅇ 대곡~소사 복선전철 사업은 고양시 대곡역을 출발하여 김포공항역을 지나 경기도 부천시 소사역을 잇는 사업으로, 7년간 약 1조 6천억원을 투입 하여 '23년 7월 1일 개통할 예정이다. □ 대곡~소사 복선전철 개통으로 그간 단절되었던 부천시와 고양시가 연결되며, 수도권 서부지역 주민은 김포공항역, 부천종합운동장역 등에서 환승하여 여의도‧서울역 등 서울 도심까지 30분대에 통학‧출퇴근이 가능해진다. ㅇ 향후, ’24년 개통하는 GTX-A 대곡역과",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
