pdf_event_id,pdf_id,filename,raw_path,sha256,development,event_type,published_date,event_date,date_precision,mode,line_name,scope,block_name,promise_verb_원문표기,page_or_section,exact_excerpt,source_url,publisher,registry_source_id,match_method,match_score,review_status,review_issue
PDF-028-actual_operation,PDF-028,230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과).pdf,data/raw/evidence/230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과).pdf,808adcd9cfba65450c62f6187416790bf6dcca2d2c50af97e8ecee5c8f9a84fc,고양 창릉;화성 동탄2,actual_operation,2023-06-30,2023-07-01,day,rail,대곡~소사선;GTX-A 수서~동탄,district,,예정,PDF p.1,"- 1 - 보도시점 : 배포 즉시 보도 가능 / 배포 : 2023. 6. 30.(금) 대곡～소사 복선전철 7월 1일 개통 - 경기 서북부지역 종단 전철 연결로 교통 소외 해소 - 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출‧퇴근 교통망 조성 □국토교통부(장관 원희룡)는 6월 30일 고양 어울림누리 별무리경기장에서 대곡~소사 복선전철 개통식을 개최하였다. * 정부, 지자체, 건설공사 관계자 및 지역 주민 약 700여명 참석 ㅇ 대곡~소사 복선전철 사업은 고양시 대곡역을 출발하여 김포공항역을 지나 경기도 부천시 소사역을 잇는 사업으로, 7년간 약 1조 6천억원을 투입 하여 '23년 7월 1일 개통할 예정이다. □ 대곡~소사 복선전철 개통으로 그간 단절되었던 부천시와 고양시가 연결되며, 수도권 서부지역 주민은 김포공항역, 부천종합운동장역 등에서 환승하여 여의도‧서울역 등 서울 도심까지 30분대에 통학‧출퇴근이 가능해진다. ㅇ 향후, ’24년 개통하는 GTX-A 대곡역과",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=230630%28%EC%B0%B8%EA%B3%A0%29_%EB%8C%80%EA%B3%A1-%EC%86%8C%EC%82%AC_%EB%B3%B5%EC%84%A0%EC%A0%84%EC%B2%A0_7%EC%9B%94_1%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,국토교통부,SRC-F024,title_development_event,0.757,needs_human,
PDF-029-actual_operation,PDF-029,240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).pdf,data/raw/evidence/240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).pdf,83da19e7f5e189f542899a4ff549fbf2cd6caff6dab96ef41ff11835f4e66734,화성 동탄2,actual_operation,2024-03-29,2024-03-29,day,rail,GTX-A 수서~동탄,district,,,PDF p.1,"- 1 - 보도참고자료 보도시점 배포 즉시 보도 가능 : 배포 금 / : 2024. 3. 29.( ) 수서동탄 월 일 개통 GTX-A ~ 3 30 수도권 출퇴근 분 시대 개막 30 ! 일 수서역에서 개통기념식 일 시 분부터 첫 열차 운행 - 29 30 05 30 … 이동시간 획기적 - 단축 주거공간 인식을 바꾸는 교통 혁명 시작 , ·   수도권광역급행철도(GTX) 노선 A 수서동탄 ~ 구간이 월 일 개통 3 30 한다. ㅇ 국토교통부 장관 박상우 ( )는 월 일 3 29 수서역에서 수서동탄 GTX-A ~ 구간개통기념식 을 개최하고, 월 일 시 분 첫 열차 운행 3 30 05 30 동탄 ( 수서행수서 동탄행은 분 , 05:45 ) → → 을 시작으로 영업 운행을 개시한다. ㅇ 개통기념식에는 정부 지자체공사 관계자 , , 와 함께 수서동탄 GTX-A ~ 노선이 지나가는 서울시경기도 주민 · 들이 참석해 개통을 축하했다. 기념식 직후 참석",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=240329%28%EC%B0%B8%EA%B3%A0%29_GTX-A_%EC%88%98%EC%84%9C%7E%EB%8F%99%ED%83%84_3%EC%9B%94_30%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%88%98%EB%8F%84%EA%B6%8C%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B3%BC%29.pdf,국토교통부,SRC-H005,title_development_event,0.682,needs_human,
PDF-030-promise_date,PDF-030,240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,c9e00558131c031e6df06cef301f3d81f8c0f0fe4f6eab31b670b0512414feab,남양주 다산;하남 미사;하남 교산;남양주 왕숙,promise_date,2024-07-19,2024-07-18,day,rail,별내선(8호선 연장);하남선(5호선 연장);강동하남남양주선;송파하남선,district,,예정;추진,PDF p.1,"- 1 - 보도자료 보도시점 : 2024. 7. 18.(목) 12:00 이후(7. 19.(금) 조간) / 배포 : 2024. 7. 18.(목) 수도권 동부지역, 출퇴근 30분 시대 실현 4.4조원 규모의 철도‧도로 사업 본격 추진 - 별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축 - 수석대교, 송파하남선, 강동하남남양주선, 역사신설 등 갈등 중재, 신속 준공 □국토교통부(장관 박상우) 대도시권광역교통위원회(위원장 강희업, 이하 “대광위”)는 “출퇴근 30분 시대” 실현을 위한 수도권 동부지역 교통편의 제고 방안을 발표했다. ㅇ 이번 방안은 대통령 주재로 열린 「출퇴근 30분 시대, 교통격차 해소를 위한 민생토론회」(1.25)의 후속조치로서 수도권 권역별 맞춤형 교통대책 일환으로 마련했다. * 수도권 교통대책 : 남부지역(5.2), 북부지역(6.4), 동부지역(7.18), 서부지역(8월중 예정) ㅇ수도권 동부지역*은 '10년부터 신도시‧택지 개발사업이 본격",https://download.blog.naver.com/open/76e36ad9c291924e638cedd6ee0b7d0da9fd00e18b/EFsQabdNxbfO_to2E-QRigSVEg-Y6ehyel8RHzlnkwMqH4-2UXok7f3Qa-Ia2WlzxQumVzfBoIEPS0y029wXfoF_BOE/240719%28%EC%A1%B0%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EB%8F%99%EB%B6%80%EC%A7%80%EC%97%AD__%EC%B6%9C%ED%87%B4%EA%B7%BC_30%EB%B6%84_%EC%8B%9C%EB%8C%80_%EC%8B%A4%ED%98%84_4.4%EC%A1%B0%EC%9B%90_%EA%B7%9C%EB%AA%A8%EC%9D%98_%EC%B2%A0%EB%8F%84%C2%B7%EB%8F%84%EB%A1%9C_%EC%82%AC%EC%97%85_%EB%B3%B8%EA%B2%A9_%EC%B6%94%EC%A7%84%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29%20%281%29.pdf,국토교통부,,,0.0,needs_human,
PDF-031-actual_operation,PDF-031,240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과).pdf,data/raw/evidence/240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과).pdf,e5df2c787de7dcb0a2e0db08463e2f03569396fed88580c86947a2197a284875,남양주 다산,actual_operation,2024-08-09,2024-08-08,day,rail,별내선(8호선 연장),district,,예정;계획,PDF p.1,"- 1 - 보도자료 보도시점 목 이후 금 조간 : 2024. 8. 8.( ) 11:00 (8. 9.( ) ) 배포 목 / : 2024. 8. 8.( ) 남양주잠실 분 월 일 별내선 개통 ' ~ 27 ', 8 10 혼잡관리 위해 예비열차 투입시내마을버스 신설 등 연계교통체계 정비 - , · 천호잠실석촌가락시장별내역 등에 안전관리 인력 배치 - · · · · 국토부경기도서울시개통 하루 앞둔 일 별내선 개통 기념식 - · · , 9 □서울 도시철도 호선 연장선인 별내선 8 이 월 일토 8 10 ( ) 새벽 첫 차 별내 ( → 모란 방향 분암사 별내 방향 분 05:32 , 05:28 ) → 를 시작으로 운행을 개시한다. ㅇ 박상우 국토교통부 장관은 오세훈 서울특별시장 김동연 경기도지사와 , 함께 개통 전일 일 (9 ) 별내역에 방문하여 그간의 사업경과 및 계획을 보고받고, 현장을 점검 하는 등 개통 기념행사를 개최할 예정이다. 별내선 개요 1. 별내선은 □",,국토교통부,SRC-H024,title_development_event,0.8,needs_human,
PDF-031-basic_service,PDF-031,240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과).pdf,data/raw/evidence/240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과).pdf,e5df2c787de7dcb0a2e0db08463e2f03569396fed88580c86947a2197a284875,남양주 다산,basic_service,2024-08-09,,unknown,rail,별내선(8호선 연장),district,,계획,PDF p.5,"호역잠실역석촌역 구간의 ~ ~ 혼잡도상승에 대비하고 안전관리를 강화하기 위해 , 암사에서 출발하는 열차예비 편성 ( ) 2 을 투입할 계획이다. ㅇ 또한출퇴근 시간에 열차시격을 조정하는 등 출퇴근시간대 , 각 회 5 증회 운행을 통해 열차 수송력을 제고하여 혼잡상황을 방지한다 전체 운행 횟수도 회에서 회로 회 증회 * 292 324 32 아울러별내선 개통 전 , □ 월 (7 ) 서울구간 주요 환승역사*에 교육을 마친 전문인력을 명을 배치 93 하여 안전활동동선분리승하차 통제 등 ( , ) 중이며 , 천호역 잠실역 석촌역 가락시장역 등 개 환승역 * , , , 4 ⑤⑧ ②⑧ ⑧⑨ ③⑧ 천호역 인력배치 < > 案 잠실역 인력배치 < > 案 ㅇ 경기도 에서도 관내 주요 환승역사구리역별내역다산역 ( , , )에 안전관리 인력 명 29 *을 배치하여 승하차 계도 등 · 사고예방에 힘쓴다 . 구리역 명 동구릉역 명 다산역 명 별내역 명",,국토교통부,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-032-actual_operation,PDF-032,241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,data/raw/evidence/241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,d3bdc37aa3e72dd26cd4065e2019ef0154a1f93b16d3f0202d05f03b5fe8c968,화성 동탄2,actual_operation,2024-12-12,2024-12-11,day,rail,GTX-A 수서~동탄,district,,예정,PDF p.1,"- 1 - 보도시점 수 이후 목 조간 : 2024. 12. 11.( ) 11:00 (12.12.( ) ) 배포 수 / : 2024.12.11.( ) 운정중앙서울역 구간 월 일 개통 GTX-A‘ ~ ’ , 12 28 - 일 개통기념식 및 사전시승식 행사 등 개최 27 , □국토교통부장관 박상우 ( )는 지난 월 노선 수서동탄구간에 이어 3 GTX-A ‘ ~ ‘ 월 일 운정중앙서울역구간 12 28 ’ ~ ‘ 도 개통할 예정이라고 밝혔다. ※ 수서동탄구간 최초개통 구성역 추가 개통 GTX-A ‘ ~ ’ (3.30), (6.29) ㅇ 운정중앙서울역 구간이 개통하면 버스지하철 등 대중 GTX-A ‘ ~ ’ · 교통 환승을 통해 최대 분 가량이 소요되는 이동시간이 분으로 대폭 90 22 단축되어 수도권 서북부 지역의 교통편의가 획기적으로 개선될 전망이다. ㅇ 또한금번 개통하는 운정중앙서울역구간은 , ‘ ~ ’ 이용자의 편의성 제고를 위해 출퇴근 시간 때 열차",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=241212%28%EC%A1%B0%EA%B0%84%29_GTX-A_%EC%9A%B4%EC%A0%95%EC%A4%91%EC%95%99%7E%EC%84%9C%EC%9A%B8%EC%97%AD%EA%B5%AC%EA%B0%84__12%EC%9B%94_28%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B1%B4%EC%84%A4%EA%B3%BC%29.pdf,국토교통부,,,0.0,needs_human,
PDF-032-basic_service,PDF-032,241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,data/raw/evidence/241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,d3bdc37aa3e72dd26cd4065e2019ef0154a1f93b16d3f0202d05f03b5fe8c968,화성 동탄2,basic_service,2024-12-12,,unknown,rail,GTX-A 수서~동탄,district,,예정;계획,PDF p.1,"~ ’ · 교통 환승을 통해 최대 분 가량이 소요되는 이동시간이 분으로 대폭 90 22 단축되어 수도권 서북부 지역의 교통편의가 획기적으로 개선될 전망이다. ㅇ 또한금번 개통하는 운정중앙서울역구간은 , ‘ ~ ’ 이용자의 편의성 제고를 위해 출퇴근 시간 때 열차를 집중 투입 · 짧은 배차간격 , 분 초 (6 15 )으로 열차를 운행할 예정이다. * 수서동탄구간도 월 일부터 열차운행횟수 확대예정 회일 회일 ‘ ~ ’ 12 28 (52 / 60 / ) → □ 운정중앙서울역 구간 개통 GTX-A ‘ ~ ’ (12.28)을 기념하여 지역주민 등과 개통성과를 공유소통 · 하는 행사와 이벤트도 실시한다. ㅇ 월 일에는 노선의 출발역과 종착역인 운정중앙역 12 27 GTX-A 파주시 ( 동패동 일원)에서 개통기념식행사를 개최하고행사 직후에는 운정중앙역 , 에서 서울역 구간까지 사전 시승식 GTX-A 행사를 실시할 계획이다. ㅇ 개통식 GTX-A 및사전",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=241212%28%EC%A1%B0%EA%B0%84%29_GTX-A_%EC%9A%B4%EC%A0%95%EC%A4%91%EC%95%99%7E%EC%84%9C%EC%9A%B8%EC%97%AD%EA%B5%AC%EA%B0%84__12%EC%9B%94_28%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B1%B4%EC%84%A4%EA%B3%BC%29.pdf,국토교통부,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-033-occupancy_planned_block,PDF-033,250724(석간) 3기 신도시 남양주왕숙 첫 공급 개시(공공택지관리과).pdf,data/raw/evidence/250724(석간) 3기 신도시 남양주왕숙 첫 공급 개시(공공택지관리과).pdf,75b73130d02612d7c1c05f64b5a800a662554d854abc4445e565e0caf2439cb6,남양주 왕숙,occupancy_planned_block,2025-07-24,2028-08,month,,강동하남남양주선,block,A-2,예정;확정,PDF p.1,", A-2블록 공급 물량은 총 1,030호이며, 전용면적 46㎡, 55㎡, 59㎡의 실수요자 선호도가 높은 소형 평형 위주로 구성되어 실질적인 주거 안정을 도모할 수 있을 것으로 기대된다. < 남양주왕숙 A-1, A-2 블록 주택형별 공급대상 > 구분 주택형별 세대수 구분 주택형별 세대수 입주예정시기 계 1,030 A-2 46㎡ 57 ’28.8월 (예정) A-1 59㎡ 629 55㎡ 344 * 위 공급호수는 입주자 모집 시 최종 확정됨 ㅇ 해당 블록은 왕숙천 수변공원과 선형공원 등과 인접해 쾌적한 환경을 갖추고 있으며, 다함께 돌봄센터 등 다양한 아이돌봄시설이 배치돼 ‘아이 키우기 좋은 단지’로 주목받고 있다. ㅇ 블록 인근에 있는 풍양역(진접2지구내)으로 4호선‧9호선 연장선이 개통될 예정으로, 교통여건도 뛰어난 편이다. □ 남양주왕숙 지구는 GTX-B노선, 강동하남남양주선(지하철 9호선 연장선), 경춘선의 3개 철도노선이 연결되는 ‘트리플 역세권(왕숙역, 가칭)’이 형성",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=250724%28%EC%84%9D%EA%B0%84%29+3%EA%B8%B0+%EC%8B%A0%EB%8F%84%EC%8B%9C+%EB%82%A8%EC%96%91%EC%A3%BC%EC%99%95%EC%88%99+%EC%B2%AB+%EA%B3%B5%EA%B8%89+%EA%B0%9C%EC%8B%9C%28%EA%B3%B5%EA%B3%B5%ED%83%9D%EC%A7%80%EA%B4%80%EB%A6%AC%EA%B3%BC%29.pdf,국토교통부,,,0.0,needs_human,
PDF-034-promise_date,PDF-034,260226(동정) 김용석 대광위원장 위례신도시 광역교통개선대책 점검(광역교통정책과).pdf,data/raw/evidence/260226(동정) 김용석 대광위원장 위례신도시 광역교통개선대책 점검(광역교통정책과).pdf,dbf2922f167bc6ed4a6e634ca45cd33925611b91d3696fffa35e4263bd88d3ad,위례,promise_date,2026-02-26,2026-02-26,day,tram,위례선 트램,district,,추진,PDF p.1,"동정자료 보도시점 배포 즉시 보도 가능 : 배포 목 / : 2026. 2. 26.( ) 김용석 대광위원장위례신도시 광역교통개선대책 점검 , 입주민 교통편의 제고 위해 위례선 트램위례신사선 등 - , 교통대책 신속추진 강조 □ 국토교통부장관 김윤덕 ( ) 대도시권 광역교통위원회이하 대광위 ( ) 김용석 위원장은 월 일목 오후 2 26 ( ) 위례신도시를 방문하여광역교통개선대책 추진상황을 점검하였다. ㅇ 위례신도시는 서울시 송파구 경기도 성남시 하남시에 걸쳐 ・ ・ 약 만 675 ㎡ 여의도 배 ( 2.3 )에 달하는 대규모 공공주택지구로, 약 만호의 주택이 4.4 공급된 수도권 핵심 주거지역이다. □ 김 위원장은 위례선 트램과 위례신사선 등 위례신도시 광역교통개선대책의 추진현황을 면밀히 점검하고위례선 트램 사업현장도 직접 방문하였다 , . ㅇ 위례선은 국내 최초로 도입되는 무가선 트램으로 차량기지 및 궤도 , 등 기반시설 설치를 완료한 후 본선 시운전을 통해",https://www.molit.go.kr/portal/common/download/DownloadMltm2.jsp?FilePath=/upload/portal/DextUpload/202602/20260226_170340_608.hwpx&FileName=260226(%EB%8F%99%EC%A0%95)%20%EA%B9%80%EC%9A%A9%EC%84%9D%20%EB%8C%80%EA%B4%91%EC%9C%84%EC%9B%90%EC%9E%A5%20%EC%9C%84%EB%A1%80%EC%8B%A0%EB%8F%84%EC%8B%9C%20%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EA%B0%9C%EC%84%A0%EB%8C%80%EC%B1%85%20%EC%A0%90%EA%B2%80(%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC).hwpx,국토교통부,SRC-E1-C06,source_url,0.99,needs_human,
PDF-035-basic_service,PDF-035,"8849번(하남-미사-김포,인천공항) - 하남시청.pdf","data/raw/evidence/8849번(하남-미사-김포,인천공항) - 하남시청.pdf",7ffd1f81084ea1df1f970a4b81c950d8c381769be3c0f1ef2ab578354b184249,하남 미사,basic_service,2026-04-11,,,,,district,,,,,https://www.hanam.go.kr/www/contents.do?key=3262,하남시,SRC-E1-C03,source_url,0.99,needs_human,missing_event_date_or_excerpt
PDF-036-occupancy_planned_block,PDF-036,[공고문]부천대장_A5블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,data/raw/evidence/[공고문]부천대장_A5블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,6cdd357410777803b9423465738698e06c86d90f2770b19fe8e598acca238bb1,부천 대장,occupancy_planned_block,2026-07-23,2027,year,,,block,A-5,예정,PDF p.2,"결과 최종 적격자는 전부 당첨자 및 예비입주자로 선정할 예정입니다. 예비입주자는 당첨자의 계약포기 또는 해약 등으로 잔여세대 발생 시 예비순번에 따라 차례대로 계약체결을 진행하며, 순번 도래시 별도로 안내드릴 예정입니다. (예비입주자의 계약체결까지는 상당한 기간이 소요될 수 있습니다.) • 이 주택의 입주예정일은 2027년 11월이나 사정에 따라 변경될 수 있으며 정확한 입주시기는 추후 개별 통보합니다. • 동호 배정은 동별·층별·향별·타입별 구분 없이 우리 공사의 전산 프로그램을 통한 추첨에 의해 결정됩니다. • 우선공급이 미달된 경우 남은 우선공급물량은 해당 공급대상자의 일반 공급물량으로 전환하여 공급합니다. • 55형 중 일부 세대는 가정어린이집 설치·운영을 위한 공간으로 임시 배정되었습니다. 관계기관과의 협의 결과 및 현장여건 등에 따라 가정어린이집 설치·운영 여부 및 수량은 변경될 수 있으며, 이에 따라 금회 공급호수 또한 다소 변경될 수 있습니다. • 주거약자용 주택(55AS타입)은 안전하고 편리",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67822421,한국토지주택공사,SRC-F025,title_development_event,0.642,needs_human,
PDF-037-occupancy_planned_block,PDF-037,[공고문]부천대장_A6블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,data/raw/evidence/[공고문]부천대장_A6블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,4c96f574d6f235f71d79e3e067d5d2f666e5895a0c0db9ae0b862e31aa96c14d,부천 대장,occupancy_planned_block,2026-07-23,2027,year,,,block,A-6,예정,PDF p.2,"결과 최종 적격자는 전부 당첨자 및 예비입주자로 선정할 예정입니다. 예비입주자는 당첨자의 계약포기 또는 해약 등으로 잔여세대 발생 시 예비순번에 따라 차례대로 계약체결을 진행하며, 순번 도래시 별도로 안내드릴 예정입니다. (예비입주자의 계약체결까지는 상당한 기간이 소요될 수 있습니다.) • 이 주택의 입주예정일은 2027년 11월이나 사정에 따라 변경될 수 있으며 정확한 입주시기는 추후 개별 통보합니다. • 동호 배정은 동별·층별·향별·타입별 구분 없이 우리 공사의 전산 프로그램을 통한 추첨에 의해 결정됩니다. • 우선공급이 미달된 경우 남은 우선공급물량은 해당 공급대상자의 일반 공급물량으로 전환하여 공급합니다. • 55형 중 일부 세대는 가정어린이집 설치·운영을 위한 공간으로 임시 배정되었습니다. 관계기관과의 협의 결과 및 현장여건 등에 따라 가정어린이집 설치·운영 여부 및 수량은 변경될 수 있으며, 이에 따라 금회 공급호수 또한 다소 변경될 수 있습니다. • 주거약자용 주택(55AS타입)은 안전하고 편리",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67822428,한국토지주택공사,SRC-F025,title_development_event,0.642,needs_human,
PDF-038-promise_date,PDF-038,bodo_2.pdf,data/raw/evidence/bodo_2.pdf,90f107e315964eadde4d306bc9bd50f6b4883562335c9cbb3a6a6c4b486b8c77,화성 동탄2;김포 한강;하남 미사;하남 교산;고양 창릉;남양주 왕숙;인천 계양;부천 대장,promise_date,2024-01-25,2024-03,month,sbrt,GTX-A 수서~동탄;김포도시철도(김포골드라인);하남선(5호선 연장);고양은평선;강동하남남양주선;송파하남선;계양~대장 S-BRT,district,,추진;계획,PDF p.1,"□ 이번 민생 토론회에는 출퇴근 직장인, 지자체 공무원 및 지역 주민, 도시·교통 분야 전문가 등 각계각층의 국민이 참여하여 ‘국민이 바라는 교통상’에 대한 다양한 의견을 제시한다. □ 정부는 국민의 목소리를 경청하고, 출퇴근 30분 시대 실현과 교통격차 해소를 위해 다음 교통 분야 3대 혁신 전략을 추진해나갈 계획이다. ❶ 속도 혁신 : 전국 GTX 시대를 통한 초연결 광역경제생활권 실현 ㅇ GTX 사업 최초로 A노선 수서~동탄 구간을 ‘24.3월 개통하고, 운정~ 서울역 구간을 연내 개통하는 등 ‘28년까지 순차 개통을 완료한다. - 또한, B·C노선도 연초부터 즉시 착공하고 적기 개통(B노선 ’30년, C노선 ’28년)을 위해 공정을 차질없이 관리하는 등 1기 GTX 성과를 가시화 하여 본격적으로 수도권 GTX 시대를 연다.",https://www.molit.go.kr/2024plan_traffic/news/bodo_2.pdf,국토교통부,SRC-F010,sha256,1.0,needs_human,
PDF-039-promise_date,PDF-039,BRT _ 대도시권광역교통위원회.pdf,data/raw/evidence/BRT _ 대도시권광역교통위원회.pdf,7714332a5b225299facb069431a9cd3ca9d7535e10986b2ec3dc5b3a7fc359a5,인천 계양;부천 대장,promise_date,,2024-03,month,sbrt,계양~대장 S-BRT,district,,추진;계획,PDF p.1,"여건 변화(3기 신도시, GTX 등)를 반영하기 위해 수정계획 마련 '23. 06 : 간선급행버스체계 우선신호 가이드라인 배포 * 간선급행버스체계의 정시성·신속성 등을 유지하기 위해 우선신호 기술을 개발하고 이를 구현하는 지자체 등이 참고할 수 있도록 가이드라인 BRT 노선 현황(총괄) 구분 합계 운영 단계 추진 단계 노선수(개소) 연장(Km) 노선수(개소) 연장(Km) 노선수(개소) 연장(Km) 합계 80 1,035.9 27 321.9 5 67.3 4 광역BRT* 28 534.8 4* 114.5 2 28.7 2 도시BRT** 52 501.1 23 207.4 3 38.6 2 정책마당 광역교통 계획 광역교통 주요사업 정책성과 법령정보 국제세미나 간선급행버스체계(BRT, Bus Rapid Transit)* 구축 추진배경 추진경위 간선급행버스체계(BRT) 구축현황(‘24.3월 기준) 뉴스·소식 민원·신고 정책마당 광역교통통계 정보공개",https://www.molit.go.kr/mta/USR/WPGE0201/m_36794/DTL.jsp,국토교통부,SRC-F004,source_url,0.99,needs_human,
PDF-040-occupancy_first_planned,PDF-040,buy.gh.or.kr_land_svc_announce_land_announce_html.jsp_strFile=00586_201802271541281.jsp.pdf,data/raw/evidence/buy.gh.or.kr_land_svc_announce_land_announce_html.jsp_strFile=00586_201802271541281.jsp.pdf,7139dab4d1a5071c526396881c1e3160f3ab1957c9f42437a0cf9a3c533885ab,남양주 다산,occupancy_first_planned,2018-03-14,,,,별내선(8호선 연장),district,,,,,https://buy.gh.or.kr/land/svc/announce/land_announce_html.jsp?strFile=00586_201802271541281.jsp,경기주택도시공사,SRC-H022,source_url,0.99,needs_human,missing_event_date_or_excerpt
PDF-044-promise_date,PDF-044,2021-06-29__참고__서부권_2기_신도시_김포한강__인천검단__교통개선_대책.pdf,data/raw/evidence/documents/김포 한강/2021-06-29__참고__서부권_2기_신도시_김포한강__인천검단__교통개선_대책.pdf,f73aeb4a71997f5df77ed1b4d5cd616609805096dc5b3333ed61b3dba5b62051,김포 한강,promise_date,2021-06-29,2021-06-29,day,sbrt,GTX-A 수서~동탄;김포도시철도(김포골드라인);하남선(5호선 연장);계양~대장 S-BRT,district,,추진,PDF p.3,"번, 3번 환승한다면 이동시 간이 단축될까요? 한번환승시 최소 10분은 걸립니다. 그리고 김포시민전부가 장기역에 거주하나요? 장기역까지 가서 환승 하고 부천가서 또환승하고 여의도가서 또환승하고 강남가면 시간이 얼마 걸릴까요? 저도 이런생각을 하는데 보도자료의 개 선대책은 사업비 낭비로 밖에 안보입니다. 그냥 추진하지마시 고 교통분담금 1200만원 환급해주세요. 댓글삭제 • 장* 진 2021-06-29 김포검단 위한답시고 말은 번지르르하게 했는데 핵심만 요약 하면 김부선에서 바뀐건 GTX-B 사업자와 *협의*해서 용산 직 결) -> GTX-B 사업자와 협의 안되면 나가리 5호선 연장 추가* 검토* -> 검토를 한다는거지 한다는 말은 아님 ""생각은 해볼 께. 근데 상황이 여의치않으면 불가능해"" 이거랑 다른게 뭐야? 국토부가 나서서 이 안건에 대해선 국토부가 총대를 메고 진행 한다고 하던가 결국엔 그냥 말장난인거잖아? 댓글삭제 • 오* 연 2021-06-29 노형욱 국토부장관은 김포골드라인 체험 약속도 안지키고 탁 상행",,국토교통부,SRC-E1-B03,title_development_event,1.0,needs_human,
